concept,2024,2023,2022,2021,2020
us-gaap_CashAndCashEquivalentsAtCarryingValue,5893000000,4680000000,4208000000,4295000000,5647000000
us-gaap_MarketableSecuritiesCurrent,1084000000,727000000,103000000,0,1180000000
us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,545000000,805000000,680000000,631000000,250000000
us-gaap_AccountsReceivableNetCurrent,3333000000,3404000000,2779000000,2439000000,1073000000
us-gaap_PrepaidExpenseAndOtherAssetsCurrent,1390000000,1681000000,1479000000,1454000000,1215000000
us-gaap_AssetsCurrent,12245000000,11297000000,9249000000,8819000000,9882000000
us-gaap_RestrictedCashAndCashEquivalentsNoncurrent,2172000000,1519000000,1789000000,2879000000,1494000000
us-gaap_RestrictedInvestments,7019000000,4779000000,1614000000,,
uber_MarketableAndNonMarketableInvestments,8460000000,6101000000,,,
us-gaap_EquityMethodInvestments,302000000,353000000,870000000,800000000,1079000000
us-gaap_PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,1952000000,,,,
us-gaap_OperatingLeaseRightOfUseAsset,1158000000,1241000000,1449000000,1388000000,1274000000
us-gaap_IntangibleAssetsNetExcludingGoodwill,1125000000,1425000000,1874000000,2412000000,1564000000
us-gaap_Goodwill,8066000000,8151000000,8263000000,8420000000,6109000000
us-gaap_DeferredIncomeTaxAssetsNet,6171000000,,,,
us-gaap_OtherAssetsNoncurrent,2574000000,1760000000,518000000,397000000,124000000
us-gaap_Assets,51244000000,38699000000,32109000000,38774000000,33252000000
us-gaap_AccountsPayableCurrent,858000000,790000000,728000000,860000000,235000000
uber_InsuranceReserveCurrent,2754000000,2016000000,1692000000,1442000000,1243000000
us-gaap_OperatingLeaseLiabilityCurrent,175000000,190000000,201000000,185000000,175000000
uber_AccruedLiabilitiesAndOtherLiabilitiesCurrent,7689000000,,,,
us-gaap_LiabilitiesCurrent,11476000000,9454000000,8853000000,9024000000,6865000000
uber_InsuranceReserveNoncurrent,7042000000,4722000000,3028000000,2546000000,2223000000
us-gaap_LongTermDebtNoncurrent,8347000000,9459000000,9265000000,9276000000,7560000000
us-gaap_OperatingLeaseLiabilityNoncurrent,1454000000,1550000000,1673000000,1644000000,1544000000
us-gaap_OtherLiabilitiesNoncurrent,449000000,832000000,786000000,935000000,1306000000
us-gaap_Liabilities,28768000000,26017000000,23605000000,23425000000,19498000000
us-gaap_CommitmentsAndContingencies,,,,,
us-gaap_RedeemableNoncontrollingInterestEquityCarryingAmount,93000000,654000000,430000000,204000000,787000000
us-gaap_CommonStockValue,0,0,0,0,0
us-gaap_AdditionalPaidInCapital,42801000000,42264000000,40550000000,38608000000,35931000000
us-gaap_AccumulatedOtherComprehensiveIncomeLossNetOfTax,-517000000,-421000000,-443000000,-524000000,-535000000
us-gaap_RetainedEarningsAccumulatedDeficit,-20726000000,-30594000000,-32800000000,-23600000000,-23100000000
us-gaap_StockholdersEquity,21558000000,11249000000,7340000000,14458000000,12266000000
us-gaap_NonredeemableNoncontrollingInterest,825000000,779000000,734000000,687000000,701000000
us-gaap_LiabilitiesAndStockholdersEquity,51244000000,38699000000,32109000000,38774000000,33252000000
us-gaap_Revenues,43978000000,37281000000,31877000000,17455000000,11139000000
us-gaap_CostOfGoodsAndServiceExcludingDepreciationDepletionAndAmortization,26651000000,22457000000,19659000000,9351000000,5154000000
uber_OperationsAndSupportExpense,2732000000,2689000000,2413000000,1877000000,1819000000
us-gaap_SellingAndMarketingExpense,4337000000,4356000000,4756000000,4789000000,3583000000
us-gaap_ResearchAndDevelopmentExpense,3109000000,3164000000,2798000000,2054000000,2205000000
us-gaap_GeneralAndAdministrativeExpense,3639000000,2682000000,3136000000,2316000000,2666000000
us-gaap_DepreciationDepletionAndAmortization,-711000000,,,,
us-gaap_CostsAndExpenses,-41179000000,-36171000000,-33709000000,-21289000000,-16002000000
us-gaap_OperatingIncomeLoss,2799000000,1110000000,-1832000000,-3834000000,-4863000000
us-gaap_InterestExpenseNonoperating,-523000000,,,,
us-gaap_NonoperatingIncomeExpense,1849000000,1844000000,-7029000000,3292000000,-1625000000
us-gaap_IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,4125000000,2321000000,-9426000000,-1025000000,-6946000000
us-gaap_IncomeTaxExpenseBenefit,-5800000000,-213000000,-181000000,-492000000,-192000000
us-gaap_NetIncomeLossAttributableToNoncontrollingInterest,-11000000,-269000000,-3000000,-74000000,-20000000
us-gaap_NetIncomeLoss,9856000000,1887000000,-9141000000,-496000000,-6768000000
us-gaap_EarningsPerShareBasic,4.71,0.93,-4.64,-0.26,-3.86
us-gaap_EarningsPerShareDiluted,4.56,0.87,-4.65,-0.29,-3.86
us-gaap_WeightedAverageNumberOfSharesOutstandingBasic,2094602000,2035651000,1972131000,1892546000,1752960000
us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding,2150508000,2091782000,1974928000,1895519000,1752960000
uber_DepreciationAndAmortizationIncludingAmountFromOtherIncomeExpense,737000000,,,,
us-gaap_ProvisionForDoubtfulAccounts,61000000,92000000,114000000,109000000,76000000
us-gaap_ShareBasedCompensation,1796000000,1935000000,1793000000,1168000000,827000000
us-gaap_GainLossOnSaleOfInvestments,-0,-74000000,-0,-413000000,
us-gaap_DisposalGroupNotDiscontinuedOperationGainLossOnDisposal,0,204000000,14000000,1684000000,204000000
us-gaap_DeferredIncomeTaxExpenseBenefit,-6027000000,26000000,-441000000,-692000000,-266000000
us-gaap_AccretionAmortizationOfDiscountsAndPremiumsInvestments,-251000000,,,,
uber_AssetImpairmentChargesExcludingEquityMethodInvestments,0,86000000,28000000,,
us-gaap_EquityMethodInvestmentOtherThanTemporaryImpairment,-0,-0,-182000000,,
us-gaap_DebtAndEquitySecuritiesUnrealizedGainLoss,-1832000000,-1610000000,-7045000000,-1142000000,
uber_RevaluationOnCallOption,0,0,191000000,,
us-gaap_ForeignCurrencyTransactionGainLossUnrealized,-308000000,-138000000,-96000000,-38000000,-48000000
us-gaap_OtherNoncashIncomeExpense,-88000000,-48000000,-7000000,-4000000,-43000000
us-gaap_IncreaseDecreaseInAccountsReceivable,-142000000,-758000000,-542000000,-597000000,-142000000
us-gaap_IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,-694000000,-1462000000,-196000000,-236000000,-94000000
uber_IncreaseDecreaseInOperatingLeaseRightOfUseAssets,-196000000,-191000000,-193000000,-165000000,-341000000
us-gaap_IncreaseDecreaseInAccountsPayable,86000000,64000000,-133000000,90000000,-133000000
uber_IncreaseDecreaseInInsuranceReserve,2819000000,2015000000,736000000,516000000,-3000000
us-gaap_IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,330000000,295000000,492000000,1068000000,83000000
uber_IncreaseDecreaseinOperatingLeaseLiabilities,-221000000,-180000000,-215000000,-184000000,-131000000
us-gaap_NetCashProvidedByUsedInOperatingActivities,7137000000,3585000000,642000000,-445000000,-2745000000
us-gaap_PaymentsToAcquirePropertyPlantAndEquipment,-242000000,-223000000,-252000000,-298000000,-616000000
uber_PaymentstoAcquireNonMarketableInvestments,-289000000,-52000000,-14000000,-982000000,-10000000
us-gaap_PaymentsToAcquireMarketableSecurities,-12765000000,-8774000000,-1708000000,-1113000000,-2101000000
us-gaap_ProceedsFromSaleAndMaturityOfMarketableSecurities,10204000000,5069000000,376000000,2291000000,1360000000
us-gaap_ProceedsFromSaleOfEquityMethodInvestments,17000000,721000000,0,1000000000,
us-gaap_ProceedsFromDivestitureOfBusinessesNetOfCashDivested,0,0,26000000,0,0
us-gaap_PaymentsToAcquireBusinessesNetOfCashAcquired,-0,-0,-59000000,-2314000000,-1471000000
us-gaap_PaymentsForProceedsFromOtherInvestingActivities,-102000000,-33000000,-6000000,-12000000,-60000000
us-gaap_NetCashProvidedByUsedInInvestingActivities,-3177000000,-3226000000,-1637000000,-1201000000,-2869000000
us-gaap_ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,0,0,255000000,675000000,247000000
uber_ProceedsFromIssuanceOfCommonStockEmployeeStockPurchasePlan,156000000,130000000,92000000,107000000,125000000
us-gaap_ProceedsFromIssuanceOfLongTermDebt,3972000000,2824000000,0,1484000000,2628000000
us-gaap_PaymentsForDerivativeInstrumentFinancingActivities,-0,-141000000,,,
us-gaap_RepaymentsOfLongTermDebt,-3986000000,-2675000000,-0,-27000000,-527000000
us-gaap_RepaymentsOfNotesPayable,-0,-25000000,-80000000,-307000000,-891000000
us-gaap_FinanceLeasePrincipalPayments,-172000000,-171000000,-184000000,-226000000,-224000000
us-gaap_PaymentsForRepurchaseOfCommonStock,-1252000000,,,,
us-gaap_PaymentsForRepurchaseOfRedeemableNoncontrollingInterest,-851000000,,,,
us-gaap_ProceedsFromPaymentsForOtherFinancingActivities,46000000,-37000000,-68000000,101000000,38000000
us-gaap_NetCashProvidedByUsedInFinancingActivities,-2087000000,-95000000,15000000,1780000000,1379000000
us-gaap_EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,-267000000,63000000,-148000000,-69000000,-92000000
us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,1606000000,327000000,-1128000000,65000000,-4327000000
us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,8610000000,7004000000,6677000000,7805000000,7391000000
us-gaap_InterestPaidNet,475000000,629000000,513000000,449000000,412000000
us-gaap_IncomeTaxesPaidNet,324000000,234000000,175000000,87000000,82000000
us-gaap_RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability,4000000,,,,
us-gaap_RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability,132000000,84000000,329000000,,
uber_OwnershipInterestReceivedInExchangeForDivestiture,0,300000000,0,1018000000,171000000
us-gaap_OtherComprehensiveIncomeLossNetOfTax,-96000000,22000000,81000000,11000000,-348000000
us-gaap_ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,9749000000,2178000000,-9057000000,-559000000,-7136000000
us-gaap_ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,-11000000,-269000000,-3000000,-74000000,-20000000
us-gaap_ComprehensiveIncomeNetOfTax,9760000000,1909000000,-9060000000,-485000000,-7116000000
us-gaap_PropertyPlantAndEquipmentNet,,2073000000,2082000000,1853000000,1814000000
us-gaap_AccruedLiabilitiesCurrent,,6458000000,6232000000,6537000000,5112000000
us-gaap_InterestExpense,,-633000000,-565000000,-483000000,-458000000
uber_IncreaseDecreaseFundsHeldByInsurers,,-0,-0,-860000000,-339000000
uber_ProceedsFromSaleOfNonMarketableEquitySecurities,,0,0,500000000,
us-gaap_PaymentsToAcquireNotesReceivable,,-0,-0,-297000000,-185000000
us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,,,,,
uber_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsReclassificationFromToAssetsHeldForSaleDuringPeriod,,0,0,349000000,-349000000
us-gaap_CapitalLeaseObligationsIncurred,,216000000,349000000,184000000,196000000
us-gaap_StockIssued1,,0,0,1868000000,3898000000
uber_DebtConversionConvertedInstrumentAmountRelatedToAcquisition,,0,0,232000000,
us-gaap_AccountingStandardsUpdateExtensibleList,,,,,
uber_AdditionalPaidInCapitalCappedCalls,,141000000,,,
uber_MarketableandNonMarketableInvestments,,,4401000000,11806000000,9052000000
uber_ImpairmentLossDebtAndEquitySecuritiesAvailableForSale,,,-0,,
us-gaap_ProceedsFromEquityMethodInvestmentDividendsOrDistributionsReturnOfCapital,,,0,0,91000000
us-gaap_NotesIssued1,,,0,0,1228000000
us-gaap_AssetsOfDisposalGroupIncludingDiscontinuedOperationCurrent,,,,0,517000000
uber_FundsHeldByInsurer,,,,0,860000000
us-gaap_LiabilitiesOfDisposalGroupIncludingDiscontinuedOperationCurrent,,,,-0,-100000000
us-gaap_GainsLossesOnExtinguishmentOfDebt,,,,0,0
us-gaap_ImpairmentOfInvestments,,,,-0,-1690000000
us-gaap_AssetImpairmentCharges,,,,116000000,404000000
us-gaap_ProceedsFromIssuanceInitialPublicOffering,,,,0,0
us-gaap_PaymentsRelatedToTaxWithholdingForShareBasedCompensation,,,,-27000000,-17000000
us-gaap_ProceedsFromIssuanceOfPrivatePlacement,,,,0,0
us-gaap_ConversionOfStockAmountConverted1,,,,0,0
us-gaap_DebtConversionConvertedInstrumentAmount1,,,,0,0
uber_StockIssuedDuringPeriodSharesSettlementOfContingentConsiderationLiability,,,,2252000,
us-gaap_EmbeddedDerivativeGainLossOnEmbeddedDerivativeNet,,,,,0
us-gaap_AmortizationOfDebtDiscountPremium,,,,,45000000
us-gaap_PaidInKindInterest,,,,,0
us-gaap_GainLossOnInvestments,,,,,-125000000
us-gaap_FairValueAdjustmentOfWarrants,,,,,0
us-gaap_ProceedsFromSaleOfPropertyPlantAndEquipment,,,,,3000000
us-gaap_PaymentsToAcquireEquityMethodInvestments,,,,,-0
us-gaap_RepaymentsOfLinesOfCredit,,,,,-0
us-gaap_RepaymentsOfLongTermCapitalLeaseObligations,,,,,
us-gaap_ProceedsFromIssuanceOfRedeemableConvertiblePreferredStock,,,,,0
uber_RepurchaseofStockSubjectToPutOption,,,,,-0
us-gaap_ConstructionInProgressExpendituresIncurredButNotYetPaid,,,,,0
uber_LitigationSettlementThroughStockIssuance,,,,,0
uber_OwnershipInterestAcquiredThroughDissolutionOfJointVenture,,,,,0
us-gaap_NoncashOrPartNoncashDivestitureAmountOfConsiderationReceived1,,,,,0
uber_HoldbackOfUnsecuredConvertibleNotes,,,,,423000000
uber_StockRepurchasedDuringPeriodValueUnvestedEarlyExercisedStockOptions,,,,,
us-gaap_StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures,,,,,
